ID_Usuario,Edad,Genero,Departamento,Fecha_Registro,Dispositivo
U00489,54,Femenino,Lima,2024-09-14,Smartphone
U00490,33,Femenino,Lima,2024-06-01,Tablet
U00491,16,Masculino,Lima,2024-04-15,Smartphone
U00492,24,Femenino,Arequipa,2024-05-12,Smartphone
U00493,30,Femenino,La Libertad,2024-05-13,Smartphone
U00494,30,Masculino,Lima,2024-06-25,Web Desktop
U00495,40,Femenino,Lima,2024-09-08,Tablet
U00496,19,Femenino,Lima,2024-05-13,Web Desktop
U00497,30,Masculino,Cusco,2024-04-30,Smartphone
U00498,27,Femenino,Piura,2024-04-12,Smartphone
U00499,31,Masculino,Lima,2024-04-10,Tablet
U00500,31,Femenino,Lima,2024-06-21,Web Desktop
U00501,23,Masculino,Lima,2024-04-14,Smartphone
U00502,27,Masculino,Ica,2024-07-29,Smartphone
U00503,45,Femenino,Lima,2024-05-22,Smartphone
U00504,25,Masculino,Lima,2024-08-05,Smartphone
U00505,54,Masculino,Lima,2024-05-09,Web Desktop
U00506,19,Femenino,Lima,2024-09-25,Smartphone
U00507,45,Femenino,Lima,2024-10-04,Web Desktop
U00508,24,Femenino,Lima,2024-04-16,Smartphone
U00509,54,Masculino,Lima,2024-08-12,Web Desktop
U00510,30,Femenino,Arequipa,2024-08-08,Smartphone
U00511,26,Femenino,Lima,2024-05-04,Smartphone
U00512,25,Masculino,Lambayeque,2024-10-06,Smartphone
U00513,26,Femenino,Lima,2024-10-17,Smartphone
U00514,38,Femenino,Lima,2024-07-14,Smartphone
U00515,25,Masculino,Lima,2024-06-07,Smartphone
U00516,43,Femenino,Lima,2024-09-26,Web Desktop
U00517,34,Masculino,Lima,2024-06-03,Smartphone
U00518,56,Femenino,Lima,2024-05-15,Smartphone
U00519,19,Masculino,Lima,2024-04-25,Smartphone
U00520,29,Femenino,Lima,2024-05-27,Web Desktop
U00521,26,Femenino,Lima,2024-08-28,Smartphone
U00522,28,Femenino,Lima,2024-07-23,Web Desktop
U00523,38,Masculino,Piura,2024-04-11,Smartphone
U00524,48,Femenino,Lima,2024-07-11,Web Desktop
U00525,31,Masculino,Lima,2024-05-18,Smartphone
U00526,26,Masculino,Lima,2024-06-02,Smartphone
U00527,36,Femenino,Lima,2024-06-11,Smartphone
U00528,31,Femenino,Cusco,2024-09-09,Smartphone
U00529,57,Masculino,Ica,2024-07-01,Web Desktop
U00530,31,Femenino,Lima,2024-06-09,Smartphone
U00531,25,Masculino,Lima,2024-06-11,Web Desktop
U00532,19,Femenino,La Libertad,2024-05-11,Tablet
U00533,24,Femenino,Piura,2024-04-15,Web Desktop
U00534,39,Masculino,Ica,2024-05-15,Smartphone
U00535,27,Femenino,Arequipa,2024-08-30,Smartphone
U00536,18,Masculino,Lima,2024-05-19,Smartphone
U00537,41,Masculino,Lima,2024-04-15,Smartphone
U00538,24,Femenino,Lima,2024-09-05,Smartphone
U00539,24,Femenino,Lima,2024-06-22,Web Desktop
U00540,17,Masculino,Lambayeque,2024-08-13,Web Desktop
U00541,43,Femenino,Lambayeque,2024-04-26,Smartphone
U00542,25,Femenino,Lima,2024-09-11,Web Desktop
U00543,55,Femenino,Ica,2024-09-05,Smartphone
U00544,39,Masculino,Piura,2024-10-05,Smartphone
U00545,34,Femenino,Lima,2024-08-25,Smartphone
U00546,32,Femenino,Lima,2024-09-04,Web Desktop
U00547,27,Femenino,Lima,2024-04-20,Smartphone
U00548,25,Femenino,Cusco,2024-09-29,Smartphone
U00549,35,Femenino,Lima,2024-04-18,Smartphone
U00550,28,Masculino,Lima,2024-07-17,Smartphone
U00551,56,Femenino,Lima,2024-04-26,Smartphone
U00552,42,Masculino,Lima,2024-04-19,Smartphone
U00553,38,Femenino,Lima,2024-04-19,Tablet
U00554,26,Femenino,Lima,2024-04-24,Web Desktop
U00555,27,Masculino,Arequipa,2024-09-15,Smartphone
U00556,26,Femenino,Lima,2024-05-19,Smartphone
U00557,32,Masculino,Arequipa,2024-06-12,Smartphone
U00558,23,Femenino,Lima,2024-05-10,Web Desktop
U00559,16,Femenino,Lima,2024-09-01,Smartphone
U00560,28,Femenino,Lima,2024-04-21,Smartphone
U00561,28,Femenino,Lima,2024-09-17,Smartphone
U00562,27,Femenino,Lima,2024-05-18,Smartphone
U00563,30,Femenino,Lima,2024-08-23,Web Desktop
U00564,16,Femenino,Lima,2024-10-11,Smartphone
U00565,32,Femenino,Lima,2024-08-16,Smartphone
U00566,36,Masculino,Lima,2024-07-11,Smartphone
U00567,48,Femenino,Lambayeque,2024-09-21,Web Desktop
U00568,54,Femenino,Arequipa,2024-05-13,Smartphone
U00569,54,Femenino,Lima,2024-07-21,Tablet
U00570,24,Masculino,Lima,2024-04-18,Web Desktop
U00571,20,Femenino,Lima,2024-07-27,Smartphone
U00572,48,Masculino,Lima,2024-07-17,Smartphone
U00573,24,Femenino,Lima,2024-04-26,Web Desktop
U00574,52,Masculino,La Libertad,2024-06-28,Web Desktop
U00575,45,Femenino,Lima,2024-04-10,Smartphone
U00576,26,Femenino,Lima,2024-04-10,Smartphone
U00577,30,Masculino,Lima,2024-06-08,Smartphone
U00578,43,Femenino,La Libertad,2024-08-04,Smartphone
U00579,43,Masculino,Lima,2024-10-08,Smartphone
U00580,30,Femenino,Lima,2024-05-19,Smartphone
U00581,31,Masculino,Arequipa,2024-04-15,Web Desktop
U00582,29,Femenino,Arequipa,2024-10-17,Smartphone
U00583,47,Femenino,Lima,2024-04-15,Web Desktop
U00584,26,Femenino,Lima,2024-07-04,Smartphone
U00585,42,Femenino,Lambayeque,2024-06-01,Smartphone
U00586,32,Femenino,Ica,2024-08-20,Smartphone
U00587,24,Masculino,Lima,2024-04-24,Web Desktop
U00588,26,Femenino,Piura,2024-05-25,Web Desktop
U00589,44,Masculino,Lima,2024-04-06,Smartphone
U00590,43,Femenino,Lima,2024-04-03,Smartphone
U00591,27,Masculino,Lima,2024-09-12,Tablet
U00592,26,Masculino,Lima,2024-06-17,Smartphone
U00593,37,Femenino,Lima,2024-09-17,Smartphone
U00594,55,Masculino,Lima,2024-09-23,Smartphone
U00595,23,Femenino,Lima,2024-06-10,Smartphone
U00596,25,Femenino,Lima,2024-04-15,Smartphone
U00597,42,Femenino,Lima,2024-04-07,Smartphone
U00598,35,Femenino,Lima,2024-04-10,Smartphone
U00599,32,Masculino,Lima,2024-09-23,Smartphone
U00600,31,Masculino,Lima,2024-05-14,Smartphone
U00601,42,Femenino,Lima,2024-06-06,Smartphone
U00602,37,Masculino,Lima,2024-06-25,Smartphone
U00603,34,Femenino,Arequipa,2024-06-24,Smartphone
U00604,32,Femenino,Piura,2024-09-10,Smartphone
U00605,32,Femenino,Cusco,2024-09-22,Smartphone
U00606,30,Femenino,Cusco,2024-05-22,Smartphone
U00607,27,Masculino,Ica,2024-10-01,Smartphone
U00608,23,Femenino,Lima,2024-09-10,Smartphone
U00609,19,Femenino,La Libertad,2024-10-13,Smartphone
U00610,23,Femenino,Lima,2024-07-19,Smartphone
U00611,56,Femenino,Lima,2024-04-04,Smartphone
U00612,47,Femenino,Lima,2024-06-03,Smartphone
U00613,25,Femenino,Lima,2024-06-18,Smartphone
U00614,23,Femenino,Lima,2024-08-31,Smartphone
U00615,31,Masculino,Ica,2024-08-04,Smartphone
U00616,29,Femenino,Lambayeque,2024-04-05,Web Desktop
U00617,24,Femenino,Lima,2024-05-02,Smartphone
U00618,28,Femenino,Lima,2024-09-07,Web Desktop
U00619,16,Masculino,Lima,2024-09-24,Smartphone
U00620,26,Femenino,Lima,2024-05-10,Smartphone
U00621,23,Femenino,Lima,2024-06-09,Smartphone
U00622,34,Femenino,Cusco,2024-09-06,Smartphone
U00623,23,Masculino,Lima,2024-10-17,Smartphone
U00624,27,Masculino,Lima,2024-05-12,Smartphone
U00625,19,Masculino,Lima,2024-05-31,Smartphone
U00626,16,Masculino,Piura,2024-05-09,Smartphone
U00627,52,Femenino,Arequipa,2024-09-12,Web Desktop
U00628,25,Femenino,Lima,2024-04-11,Web Desktop
U00629,45,Masculino,Lima,2024-04-25,Smartphone
U00630,43,Femenino,Lima,2024-06-24,Smartphone
U00631,31,Masculino,Lima,2024-07-05,Smartphone
U00632,39,Femenino,Lima,2024-07-08,Smartphone
U00633,36,Masculino,Lima,2024-04-29,Web Desktop
U00634,23,Masculino,Piura,2024-08-30,Smartphone
U00635,32,Masculino,Lima,2024-07-01,Smartphone
U00636,34,Femenino,Lima,2024-07-22,Web Desktop
U00637,18,Masculino,Lima,2024-08-13,Web Desktop
U00638,42,Masculino,Lima,2024-06-26,Tablet
U00639,32,Femenino,Lima,2024-06-28,Smartphone
U00640,36,Femenino,Piura,2024-09-04,Web Desktop
U00641,17,Femenino,Lima,2024-05-13,Smartphone
U00642,19,Femenino,Lima,2024-08-08,Smartphone
U00643,26,Femenino,Lima,2024-08-25,Smartphone
U00644,31,Femenino,Lima,2024-09-15,Smartphone
U00645,19,Femenino,Lima,2024-04-24,Smartphone
U00646,42,Masculino,Cusco,2024-09-15,Smartphone
U00647,35,Femenino,Lima,2024-07-26,Smartphone
U00648,27,Masculino,Arequipa,2024-07-25,Smartphone
U00649,24,Femenino,Lima,2024-06-14,Smartphone
U00650,30,Masculino,Lima,2024-05-06,Smartphone
U00651,41,Femenino,Lima,2024-07-10,Smartphone
U00652,24,Masculino,Lima,2024-09-10,Smartphone
U00653,42,Femenino,Cusco,2024-08-29,Smartphone
U00654,54,Masculino,Lima,2024-08-20,Smartphone
U00655,52,Femenino,Lima,2024-05-16,Web Desktop
U00656,34,Masculino,Lima,2024-09-01,Smartphone
U00657,35,Femenino,Lima,2024-09-25,Tablet
U00658,40,Femenino,Lima,2024-05-05,Smartphone
U00659,27,Masculino,Arequipa,2024-09-27,Smartphone
U00660,30,Masculino,Lambayeque,2024-05-22,Smartphone
U00661,25,Masculino,Lambayeque,2024-09-29,Smartphone
U00662,34,Femenino,Lima,2024-04-30,Smartphone
U00663,42,Femenino,Lima,2024-07-16,Smartphone
U00664,37,Femenino,Piura,2024-08-12,Web Desktop
U00665,26,Femenino,Lima,2024-10-10,Smartphone
U00666,40,Masculino,Lima,2024-10-18,Smartphone
U00667,27,Femenino,Piura,2024-09-20,Smartphone
U00668,34,Masculino,Lima,2024-10-18,Smartphone
U00669,40,Masculino,Lima,2024-07-16,Smartphone
U00670,55,Masculino,Lima,2024-05-22,Smartphone
U00671,36,Masculino,Lambayeque,2024-09-13,Smartphone
U00672,32,Masculino,Lima,2024-05-20,Web Desktop
U00673,24,Masculino,Lima,2024-10-06,Tablet
U00674,31,Femenino,Lima,2024-05-12,Smartphone
U00675,30,Femenino,Lima,2024-04-11,Web Desktop
U00676,25,Masculino,La Libertad,2024-09-17,Smartphone
U00677,27,Masculino,Lima,2024-08-13,Smartphone
U00678,24,Femenino,La Libertad,2024-08-18,Smartphone
U00679,28,Femenino,Cusco,2024-06-24,Smartphone
U00680,29,Masculino,Lima,2024-08-22,Smartphone
U00681,38,Femenino,Lima,2024-09-12,Smartphone
U00682,37,Femenino,Lima,2024-07-07,Web Desktop
U00683,48,Femenino,Lima,2024-08-11,Smartphone
U00684,40,Femenino,Lima,2024-06-15,Smartphone
U00685,44,Femenino,Lima,2024-10-15,Smartphone
U00686,28,Masculino,Lima,2024-05-25,Smartphone
U00687,46,Masculino,Lima,2024-10-07,Web Desktop
U00688,38,Masculino,Lima,2024-06-24,Smartphone
U00689,16,Femenino,La Libertad,2024-08-26,Smartphone
U00690,40,Femenino,Lima,2024-06-20,Smartphone
U00691,16,Femenino,Lima,2024-10-11,Smartphone
U00692,33,Masculino,Lima,2024-04-28,Web Desktop
U00693,25,Masculino,Lima,2024-07-07,Web Desktop
U00694,28,Femenino,Lima,2024-07-10,Smartphone
U00695,42,Femenino,Lima,2024-10-04,Smartphone
U00696,33,Masculino,Lima,2024-04-02,Smartphone
U00697,31,Femenino,Lambayeque,2024-10-09,Smartphone
U00698,35,Femenino,Lambayeque,2024-05-07,Web Desktop
U00699,24,Masculino,Lima,2024-09-19,Smartphone
U00700,38,Masculino,Lambayeque,2024-07-28,Tablet
U00701,33,Femenino,Lima,2024-10-03,Smartphone
U00702,30,Femenino,Lima,2024-06-12,Smartphone
U00703,34,Femenino,Lima,2024-06-18,Smartphone
U00704,34,Masculino,Lima,2024-07-19,Smartphone
U00705,25,Femenino,Lima,2024-07-21,Smartphone
U00706,25,Femenino,Arequipa,2024-07-28,Web Desktop
U00707,30,Femenino,Lima,2024-04-21,Smartphone
U00708,39,Masculino,Lima,2024-09-08,Smartphone
U00709,16,Masculino,Piura,2024-08-27,Smartphone
U00710,32,Femenino,Lima,2024-08-17,Smartphone
U00711,29,Femenino,Lima,2024-10-05,Web Desktop
U00712,44,Femenino,Lima,2024-08-07,Smartphone
U00713,17,Masculino,La Libertad,2024-05-13,Smartphone
U00714,39,Femenino,Lima,2024-09-16,Web Desktop
U00715,44,Masculino,Lima,2024-05-27,Smartphone
U00716,39,Femenino,Lima,2024-05-23,Smartphone
U00717,30,Femenino,Lambayeque,2024-04-11,Web Desktop
U00718,55,Femenino,Ica,2024-06-10,Smartphone
U00719,40,Masculino,Lima,2024-07-06,Smartphone
U00720,28,Femenino,Lima,2024-08-11,Web Desktop
U00721,30,Femenino,Lima,2024-08-07,Smartphone
U00722,46,Femenino,Lima,2024-05-25,Smartphone
U00723,24,Femenino,Arequipa,2024-05-29,Smartphone
U00724,30,Masculino,Lima,2024-05-24,Smartphone
U00725,31,Femenino,Lima,2024-05-12,Smartphone
U00726,27,Femenino,Lima,2024-06-06,Smartphone
U00727,52,Masculino,Lima,2024-04-05,Smartphone
U00728,45,Masculino,Lima,2024-07-30,Smartphone
U00729,44,Femenino,Lima,2024-08-28,Smartphone
U00730,39,Masculino,Lima,2024-09-23,Smartphone
U00731,26,Masculino,Lima,2024-05-04,Smartphone
U00732,24,Femenino,Lambayeque,2024-05-09,Smartphone
U00733,34,Femenino,Lima,2024-10-18,Smartphone
U00734,28,Femenino,Lima,2024-08-17,Web Desktop
U00735,41,Femenino,Lima,2024-08-14,Smartphone
U00736,31,Masculino,Lima,2024-10-07,Smartphone
U00737,52,Femenino,Lima,2024-05-30,Smartphone
U00738,48,Femenino,Cusco,2024-05-19,Smartphone
U00739,16,Masculino,Lima,2024-09-15,Smartphone
U00740,25,Femenino,Lima,2024-08-28,Smartphone
U00741,27,Femenino,Lima,2024-09-22,Smartphone
U00742,29,Femenino,La Libertad,2024-07-04,Smartphone
U00743,31,Femenino,Lima,2024-09-28,Smartphone
U00744,29,Masculino,Lima,2024-07-24,Smartphone
U00745,39,Femenino,Lima,2024-08-19,Web Desktop
U00746,33,Femenino,Ica,2024-04-24,Smartphone
U00747,41,Masculino,Lima,2024-05-27,Smartphone
U00748,32,Femenino,Lima,2024-09-05,Tablet
U00749,35,Masculino,Lima,2024-05-15,Web Desktop
U00750,36,Femenino,Piura,2024-08-11,Web Desktop
U00751,23,Masculino,Lima,2024-09-05,Smartphone
U00752,23,Femenino,Lima,2024-04-23,Tablet
U00753,56,Femenino,Lima,2024-08-11,Smartphone
U00754,16,Masculino,Lima,2024-08-22,Smartphone
U00755,50,Femenino,Piura,2024-05-20,Smartphone
U00756,31,Masculino,Lima,2024-04-28,Smartphone
U00757,32,Femenino,Lambayeque,2024-06-05,Web Desktop
U00758,47,Femenino,Lima,2024-08-02,Smartphone
U00759,40,Masculino,Lima,2024-08-29,Smartphone
U00760,46,Femenino,Lima,2024-05-27,Smartphone
U00761,34,Masculino,Lima,2024-08-16,Smartphone
U00762,18,Femenino,Lima,2024-06-27,Smartphone
U00763,17,Femenino,Lima,2024-06-08,Web Desktop
U00764,24,Femenino,Lima,2024-06-07,Smartphone
U00765,24,Masculino,Piura,2024-10-17,Smartphone
U00766,23,Masculino,Lima,2024-10-13,Smartphone
U00767,43,Masculino,Lima,2024-08-26,Smartphone
U00768,46,Femenino,La Libertad,2024-07-11,Smartphone
U00769,27,Femenino,Lima,2024-08-17,Smartphone
U00770,18,Femenino,Lima,2024-05-01,Smartphone
U00771,36,Femenino,Lima,2024-07-07,Smartphone
U00772,30,Femenino,Cusco,2024-06-07,Smartphone
U00773,26,Masculino,Lima,2024-07-18,Smartphone
U00774,25,Femenino,Lima,2024-08-25,Smartphone
U00775,27,Masculino,Piura,2024-05-31,Smartphone
U00776,31,Femenino,La Libertad,2024-07-31,Smartphone
U00777,39,Femenino,Lima,2024-09-09,Web Desktop
U00778,30,Masculino,Lima,2024-08-24,Smartphone
U00779,16,Masculino,Lima,2024-07-31,Web Desktop
U00780,38,Femenino,Lima,2024-08-22,Smartphone
U00781,30,Femenino,Lima,2024-09-21,Smartphone
U00782,54,Masculino,Lima,2024-10-17,Smartphone
U00783,25,Masculino,Lima,2024-04-21,Smartphone
U00784,30,Femenino,Ica,2024-09-11,Web Desktop
U00785,40,Femenino,Lima,2024-04-19,Smartphone
U00786,18,Femenino,Lima,2024-06-08,Smartphone
U00787,36,Femenino,Lima,2024-07-02,Web Desktop
U00788,37,Masculino,Lima,2024-04-06,Smartphone
U00789,24,Masculino,Lambayeque,2024-04-21,Smartphone
U00790,26,Femenino,Lima,2024-08-19,Web Desktop
U00791,19,Femenino,Ica,2024-09-06,Smartphone
U00792,26,Femenino,Lima,2024-09-08,Smartphone
U00793,27,Masculino,Lima,2024-06-23,Smartphone
U00794,46,Masculino,Lima,2024-07-23,Smartphone
U00795,27,Femenino,Lima,2024-09-10,Smartphone
U00796,46,Femenino,Lima,2024-06-28,Smartphone
U00797,29,Masculino,Lima,2024-06-06,Smartphone
U00798,23,Femenino,Piura,2024-06-28,Web Desktop
U00799,27,Femenino,Lambayeque,2024-08-01,Web Desktop
U00800,26,Masculino,Lima,2024-08-19,Web Desktop
U00801,31,Masculino,Lima,2024-10-01,Smartphone
U00802,36,Masculino,Lima,2024-09-08,Smartphone
U00803,27,Masculino,Lima,2024-10-08,Smartphone
U00804,30,Femenino,Piura,2024-06-14,Smartphone
U00805,26,Masculino,Lima,2024-05-19,Smartphone
U00806,24,Femenino,Lima,2024-04-27,Smartphone
U00807,24,Masculino,Arequipa,2024-05-09,Smartphone
U00808,17,Femenino,Lima,2024-07-05,Web Desktop
U00809,28,Femenino,Piura,2024-04-15,Tablet
U00810,26,Femenino,Lima,2024-06-04,Smartphone
U00811,38,Femenino,La Libertad,2024-10-15,Smartphone
U00812,54,Masculino,Lima,2024-10-15,Smartphone
U00813,17,Femenino,Lima,2024-06-22,Smartphone
U00814,23,Masculino,Lima,2024-08-02,Smartphone
U00815,34,Femenino,Lima,2024-04-29,Smartphone
U00816,26,Femenino,Lima,2024-05-01,Smartphone
U00817,29,Femenino,Lima,2024-07-31,Web Desktop
U00818,34,Femenino,Lima,2024-04-24,Smartphone
U00819,35,Masculino,Ica,2024-04-16,Smartphone
U00820,29,Masculino,La Libertad,2024-05-30,Smartphone
U00821,27,Masculino,Arequipa,2024-07-22,Web Desktop
U00822,33,Masculino,Lima,2024-04-11,Smartphone
U00823,31,Masculino,Lima,2024-08-24,Smartphone
U00824,25,Femenino,Lima,2024-09-01,Web Desktop
U00825,52,Femenino,Lima,2024-06-07,Smartphone
U00826,31,Femenino,Lima,2024-05-18,Smartphone
U00827,47,Masculino,La Libertad,2024-10-02,Smartphone
U00828,20,Masculino,Lima,2024-10-14,Smartphone
U00829,32,Femenino,Lima,2024-04-25,Smartphone
U00830,28,Femenino,Lambayeque,2024-04-09,Smartphone
U00831,26,Femenino,Lima,2024-07-09,Smartphone
U00832,37,Masculino,Lima,2024-05-27,Smartphone
U00833,33,Femenino,Lambayeque,2024-04-21,Smartphone
U00834,28,Femenino,Arequipa,2024-07-04,Web Desktop
U00835,38,Masculino,Lima,2024-04-19,Smartphone
U00836,38,Masculino,Ica,2024-10-03,Smartphone
U00837,26,Femenino,Lima,2024-09-08,Smartphone
U00838,52,Masculino,Lima,2024-09-11,Smartphone
U00839,31,Masculino,Lima,2024-05-17,Smartphone
U00840,32,Femenino,Lima,2024-07-23,Tablet
U00841,50,Masculino,Ica,2024-07-15,Web Desktop
U00842,41,Masculino,Lima,2024-08-18,Smartphone
U00843,27,Masculino,Lima,2024-07-24,Tablet
U00844,53,Masculino,Ica,2024-08-11,Smartphone
U00845,25,Femenino,Ica,2024-06-20,Smartphone
U00846,18,Masculino,Lima,2024-08-25,Smartphone
U00847,23,Femenino,Lima,2024-08-28,Smartphone
U00848,25,Masculino,Lima,2024-05-26,Smartphone
U00849,35,Masculino,Lima,2024-09-24,Web Desktop
U00850,33,Masculino,Lima,2024-08-26,Smartphone
U00851,28,Masculino,Lima,2024-07-21,Web Desktop
U00852,28,Masculino,Lima,2024-09-02,Smartphone
U00853,51,Femenino,Lima,2024-08-23,Smartphone
U00854,27,Masculino,Lima,2024-07-10,Smartphone
U00855,57,Masculino,Lima,2024-07-10,Smartphone
U00856,25,Femenino,Lima,2024-07-12,Smartphone
U00857,26,Femenino,La Libertad,2024-05-05,Smartphone
U00858,29,Femenino,Lima,2024-09-05,Smartphone
U00859,57,Femenino,Lima,2024-06-22,Web Desktop
U00860,37,Femenino,Lima,2024-06-29,Smartphone
U00861,25,Masculino,Lima,2024-06-29,Smartphone
U00862,36,Masculino,Lima,2024-05-30,Web Desktop
U00863,25,Femenino,Arequipa,2024-10-07,Smartphone
U00864,20,Masculino,Cusco,2024-04-04,Web Desktop
U00865,23,Femenino,Lima,2024-10-07,Smartphone
U00866,29,Masculino,Arequipa,2024-09-07,Smartphone
U00867,34,Masculino,Lima,2024-09-17,Smartphone
U00868,30,Femenino,Lima,2024-09-06,Web Desktop
U00869,26,Masculino,Lima,2024-06-09,Smartphone
U00870,35,Masculino,Lima,2024-09-14,Web Desktop
U00871,31,Femenino,Arequipa,2024-08-03,Web Desktop
U00872,47,Femenino,Lima,2024-08-22,Tablet
U00873,48,Femenino,Lambayeque,2024-08-04,Smartphone
U00874,29,Femenino,Lima,2024-06-17,Smartphone
U00875,27,Femenino,Lima,2024-07-09,Smartphone
U00876,43,Masculino,Lambayeque,2024-06-27,Smartphone
U00877,44,Femenino,Lima,2024-09-04,Tablet
U00878,44,Femenino,Lima,2024-06-19,Smartphone
U00879,50,Femenino,Lima,2024-08-27,Smartphone
U00880,29,Masculino,Lima,2024-08-13,Smartphone
U00881,51,Otro,Ica,2024-08-23,Smartphone
U00882,50,Femenino,Lima,2024-05-18,Smartphone
U00883,24,Masculino,La Libertad,2024-07-15,Web Desktop
U00884,55,Femenino,Lambayeque,2024-10-07,Web Desktop
U00885,24,Femenino,Lima,2024-09-04,Web Desktop
U00886,37,Masculino,Lima,2024-09-23,Smartphone
U00887,16,Masculino,Lima,2024-09-02,Smartphone
U00888,30,Femenino,Lima,2024-05-12,Smartphone
U00889,23,Femenino,Ica,2024-07-15,Web Desktop
U00890,24,Masculino,Lima,2024-07-22,Web Desktop
U00891,46,Masculino,Cusco,2024-07-19,Web Desktop
U00892,28,Masculino,Piura,2024-07-10,Smartphone
U00893,37,Masculino,Lima,2024-04-10,Web Desktop
U00894,31,Femenino,Cusco,2024-06-02,Web Desktop
U00895,31,Masculino,Lima,2024-10-13,Smartphone
U00896,33,Femenino,Lima,2024-10-16,Web Desktop
U00897,41,Femenino,Lima,2024-09-24,Web Desktop
U00898,29,Femenino,Lima,2024-08-07,Smartphone
U00899,27,Masculino,Lima,2024-07-15,Smartphone
U00900,23,Femenino,Lima,2024-05-22,Smartphone
U00901,43,Femenino,Lima,2024-05-12,Web Desktop
U00902,33,Femenino,Arequipa,2024-04-22,Smartphone
U00903,31,Masculino,Ica,2024-05-11,Smartphone
U00904,31,Femenino,Lima,2024-09-16,Smartphone
U00905,44,Masculino,Lima,2024-07-17,Smartphone
U00906,26,Femenino,Lima,2024-05-22,Web Desktop
U00907,18,Femenino,Lima,2024-04-02,Smartphone
U00908,36,Femenino,Lima,2024-07-14,Smartphone
U00909,32,Masculino,Lima,2024-09-06,Smartphone
U00910,34,Femenino,Lima,2024-04-10,Smartphone
U00911,23,Masculino,Piura,2024-04-23,Smartphone
U00912,19,Otro,Lima,2024-09-17,Smartphone
U00913,37,Masculino,Lima,2024-10-09,Tablet
U00914,28,Femenino,Lima,2024-07-07,Smartphone
U00915,41,Masculino,Lima,2024-05-02,Smartphone
U00916,35,Femenino,Lima,2024-05-24,Smartphone
U00917,33,Masculino,Ica,2024-04-23,Smartphone
U00918,32,Masculino,Ica,2024-09-03,Smartphone
U00919,40,Femenino,Ica,2024-05-04,Smartphone
U00920,36,Femenino,Lima,2024-05-17,Smartphone
U00921,44,Masculino,Ica,2024-04-07,Smartphone
U00922,28,Masculino,Lima,2024-07-16,Smartphone
U00923,30,Femenino,La Libertad,2024-09-11,Smartphone
U00924,25,Femenino,Lima,2024-08-19,Smartphone
U00925,23,Femenino,Lima,2024-08-24,Smartphone
U00926,33,Masculino,Lima,2024-09-20,Web Desktop
U00927,31,Masculino,Lima,2024-09-08,Smartphone
U00928,32,Masculino,Lima,2024-10-08,Web Desktop
U00929,20,Femenino,Arequipa,2024-08-16,Smartphone
U00930,20,Masculino,La Libertad,2024-06-30,Web Desktop
U00931,17,Femenino,Lima,2024-09-08,Tablet
U00932,29,Masculino,Lima,2024-10-18,Smartphone
U00933,40,Masculino,Lima,2024-05-31,Smartphone
U00934,30,Femenino,Lima,2024-10-18,Smartphone
U00935,17,Masculino,Lima,2024-08-02,Smartphone
U00936,49,Femenino,Lambayeque,2024-08-13,Smartphone
U00937,25,Femenino,Cusco,2024-08-11,Web Desktop
U00938,34,Femenino,Lima,2024-08-12,Smartphone
U00939,25,Masculino,Lima,2024-04-23,Smartphone
U00940,23,Femenino,La Libertad,2024-04-06,Smartphone
U00941,30,Masculino,Lima,2024-06-13,Smartphone
U00942,25,Masculino,Lima,2024-05-11,Smartphone
U00943,23,Masculino,Lima,2024-08-17,Smartphone
U00944,30,Femenino,Lambayeque,2024-08-25,Web Desktop
U00945,23,Femenino,Cusco,2024-04-13,Smartphone
U00946,26,Masculino,Lima,2024-04-23,Smartphone
U00947,29,Masculino,Cusco,2024-09-24,Smartphone
U00948,37,Femenino,Lima,2024-10-12,Smartphone
U00949,37,Femenino,Lambayeque,2024-08-24,Web Desktop
U00950,26,Femenino,Lima,2024-10-14,Smartphone
U00951,29,Masculino,Lima,2024-06-06,Web Desktop
U00952,51,Femenino,Lambayeque,2024-06-23,Smartphone
U00953,28,Femenino,Lima,2024-05-14,Smartphone
U00954,25,Masculino,Lima,2024-09-30,Smartphone
U00955,40,Masculino,Lima,2024-07-28,Smartphone
U00956,31,Femenino,Lima,2024-08-02,Smartphone
U00957,30,Femenino,Lima,2024-07-21,Smartphone
U00958,30,Masculino,Lima,2024-04-20,Smartphone
U00959,37,Masculino,Lima,2024-06-23,Smartphone
U00960,31,Femenino,Ica,2024-04-28,Smartphone
U00961,37,Masculino,Lima,2024-09-17,Smartphone
U00962,17,Masculino,Cusco,2024-09-10,Web Desktop
U00963,39,Masculino,Lima,2024-09-05,Smartphone
U00964,29,Femenino,Cusco,2024-09-21,Smartphone
U00965,26,Masculino,Lambayeque,2024-08-28,Tablet
U00966,20,Femenino,Lima,2024-07-04,Smartphone
U00967,48,Femenino,Lima,2024-04-29,Tablet
U00968,43,Femenino,Arequipa,2024-06-21,Smartphone
U00969,36,Femenino,Lima,2024-07-31,Smartphone
U00970,27,Femenino,Lambayeque,2024-05-10,Web Desktop
U00971,24,Femenino,Lima,2024-10-02,Smartphone
U00972,46,Masculino,Lima,2024-07-16,Smartphone
U00973,47,Masculino,Lima,2024-07-18,Smartphone
U00974,31,Femenino,Lima,2024-04-02,Smartphone
U00975,29,Masculino,Lima,2024-08-26,Web Desktop
U00976,28,Masculino,Arequipa,2024-08-02,Smartphone
U00977,53,Femenino,Arequipa,2024-10-10,Tablet
